id,text,source,date,true_bucket_for_reference,sentiment_label,sentiment_score
100,University publishes data on male and female graduate completion rates.,news_site_A,2020-12-08,neutral,neutral,0.0
42,This university just opened a new center supporting women in physics.,blog_commentary,2020-12-20,positive,positive,0.4404
194,Great initiative: mentorship program pairs young women with women scientists.,forum_discussion,2020-12-21,positive,positive,0.6249
136,Lack of childcare support is pushing women out of postgraduate research.,news_site_A,2021-01-05,negative,positive,0.1027
19,New scholarship program is helping women in rural areas access higher education.,blog_commentary,2021-01-10,positive,positive,0.296
246,Survey reveals many women scientists feel excluded from leadership roles.,blog_commentary,2021-01-15,negative,negative,-0.34
215,Survey collects data on student demographics across engineering departments.,forum_discussion,2021-02-02,neutral,neutral,0.0
26,Some families still discourage daughters from pursuing higher education.,news_site_B,2021-02-12,negative,negative,-0.4215
27,Workshop held to discuss curriculum design for STEM outreach programs.,blog_commentary,2021-02-14,neutral,positive,0.2732
185,Lack of childcare support is pushing women out of postgraduate research.,forum_discussion,2021-02-15,negative,positive,0.1027
161,Critics argue diversity hiring in STEM ignores merit-based selection.,forum_discussion,2021-02-28,negative,negative,-0.6908
21,Lack of childcare support is pushing women out of postgraduate research.,blog_commentary,2021-03-11,negative,positive,0.1027
277,Local school's all-girls coding club just won a national hackathon.,news_site_B,2021-03-25,positive,positive,0.5719
137,Lack of childcare support is pushing women out of postgraduate research.,forum_discussion,2021-04-06,negative,positive,0.1027
236,Ministry releases annual report on gender enrollment statistics in universities.,news_site_B,2021-04-17,neutral,neutral,0.0
229,Conference will address gender representation in scientific publishing.,forum_discussion,2021-04-18,neutral,neutral,0.0
89,More countries are investing in girls' secondary education with strong results.,news_site_A,2021-04-25,positive,positive,0.5106
290,Inspiring to see more girls enrolling in engineering programs this year.,forum_discussion,2021-04-28,positive,positive,0.4215
257,New study examines trends in women's tertiary education across regions.,news_site_B,2021-05-20,neutral,neutral,0.0
296,This university just opened a new center supporting women in physics.,news_site_A,2021-05-29,positive,positive,0.4404
181,Inspiring to see more girls enrolling in engineering programs this year.,news_site_B,2021-05-29,positive,positive,0.4215
120,Studies show women-led research teams are producing groundbreaking results.,news_site_B,2021-05-31,positive,neutral,0.0
101,Studies show women-led research teams are producing groundbreaking results.,news_site_B,2021-06-03,positive,neutral,0.0
193,Why are women still underrepresented in senior faculty positions?,news_site_B,2021-06-30,negative,neutral,0.0
175,Survey reveals many women scientists feel excluded from leadership roles.,news_site_A,2021-07-02,negative,negative,-0.34
291,More countries are investing in girls' secondary education with strong results.,news_site_A,2021-07-04,positive,positive,0.5106
17,Government agency publishes statistics on female enrollment by country.,forum_discussion,2021-07-09,neutral,neutral,0.0
282,Why are women still underrepresented in senior faculty positions?,forum_discussion,2021-07-30,negative,neutral,0.0
168,New scholarship program is helping women in rural areas access higher education.,news_site_B,2021-07-31,positive,positive,0.296
114,This university just opened a new center supporting women in physics.,news_site_B,2021-08-18,positive,positive,0.4404
284,Dropout rates for girls in secondary school remain stubbornly high in some areas.,blog_commentary,2021-09-04,negative,negative,-0.34
148,New scholarship program is helping women in rural areas access higher education.,news_site_A,2021-09-19,positive,positive,0.296
134,Female enrollment in STEM PhDs hits a record high this semester.,forum_discussion,2021-09-20,positive,neutral,0.0
190,Inspiring to see more girls enrolling in engineering programs this year.,blog_commentary,2021-10-16,positive,positive,0.4215
213,New scholarship program is helping women in rural areas access higher education.,forum_discussion,2021-10-20,positive,positive,0.296
240,This university just opened a new center supporting women in physics.,news_site_B,2021-10-24,positive,positive,0.4404
15,Funding cuts disproportionately affect girls' education programs in the region.,news_site_B,2021-11-02,negative,negative,-0.296
107,Why are women still underrepresented in senior faculty positions?,news_site_B,2021-11-04,negative,neutral,0.0
51,Why are women still underrepresented in senior faculty positions?,blog_commentary,2021-11-11,negative,neutral,0.0
39,Studies show women-led research teams are producing groundbreaking results.,forum_discussion,2021-11-23,positive,neutral,0.0
66,Ministry releases annual report on gender enrollment statistics in universities.,blog_commentary,2021-12-20,neutral,neutral,0.0
86,Great initiative: mentorship program pairs young women with women scientists.,forum_discussion,2021-12-31,positive,positive,0.6249
248,More countries are investing in girls' secondary education with strong results.,blog_commentary,2022-01-03,positive,positive,0.5106
126,Female enrollment in STEM PhDs hits a record high this semester.,news_site_A,2022-01-17,positive,neutral,0.0
44,Report shows literacy rates among women have improved significantly over the decade.,news_site_B,2022-01-21,positive,positive,0.4767
52,Survey collects data on student demographics across engineering departments.,news_site_A,2022-02-02,neutral,neutral,0.0
271,Proud to see the gender gap in medical school admissions finally closing.,news_site_A,2022-02-05,positive,positive,0.4767
254,More countries are investing in girls' secondary education with strong results.,news_site_B,2022-02-27,positive,positive,0.5106
203,Proud to see the gender gap in medical school admissions finally closing.,forum_discussion,2022-03-12,positive,positive,0.4767
171,New study examines trends in women's tertiary education across regions.,forum_discussion,2022-03-24,neutral,neutral,0.0
206,Why are women still underrepresented in senior faculty positions?,forum_discussion,2022-04-07,negative,neutral,0.0
116,This university just opened a new center supporting women in physics.,news_site_A,2022-04-13,positive,positive,0.4404
170,Annual gender parity index released for primary and secondary education.,blog_commentary,2022-04-18,neutral,neutral,0.0
256,Panel discussion scheduled on women's participation in research fields.,blog_commentary,2022-04-21,neutral,neutral,0.0
174,Great initiative: mentorship program pairs young women with women scientists.,blog_commentary,2022-04-25,positive,positive,0.6249
33,Some families still discourage daughters from pursuing higher education.,blog_commentary,2022-05-27,negative,negative,-0.4215
151,New scholarship program is helping women in rural areas access higher education.,blog_commentary,2022-05-29,positive,positive,0.296
106,Some families still discourage daughters from pursuing higher education.,forum_discussion,2022-05-30,negative,negative,-0.4215
197,University publishes data on male and female graduate completion rates.,news_site_A,2022-05-31,neutral,neutral,0.0
145,Researchers compile decade-long dataset on global literacy by gender.,news_site_A,2022-06-03,neutral,neutral,0.0
287,Report shows literacy rates among women have improved significantly over the decade.,forum_discussion,2022-06-03,positive,positive,0.4767
163,Report shows literacy rates among women have improved significantly over the decade.,news_site_A,2022-06-04,positive,positive,0.4767
0,Female enrollment in STEM PhDs hits a record high this semester.,news_site_A,2022-06-06,positive,neutral,0.0
149,This university just opened a new center supporting women in physics.,news_site_A,2022-06-20,positive,positive,0.4404
119,University publishes data on male and female graduate completion rates.,news_site_A,2022-06-25,neutral,neutral,0.0
283,Female enrollment in STEM PhDs hits a record high this semester.,news_site_B,2022-07-11,positive,neutral,0.0
260,Why are women still underrepresented in senior faculty positions?,news_site_B,2022-07-15,negative,neutral,0.0
108,University publishes data on male and female graduate completion rates.,forum_discussion,2022-07-16,neutral,neutral,0.0
162,Studies show women-led research teams are producing groundbreaking results.,news_site_B,2022-07-22,positive,neutral,0.0
242,Survey collects data on student demographics across engineering departments.,forum_discussion,2022-08-03,neutral,neutral,0.0
187,Women in STEM still face significant pay gaps despite equal qualifications.,forum_discussion,2022-08-14,negative,positive,0.1027
147,Female enrollment in STEM PhDs hits a record high this semester.,forum_discussion,2022-09-01,positive,neutral,0.0
196,Researchers compile decade-long dataset on global literacy by gender.,news_site_A,2022-09-05,neutral,neutral,0.0
293,Survey reveals many women scientists feel excluded from leadership roles.,forum_discussion,2022-09-07,negative,negative,-0.34
98,Report shows literacy rates among women have improved significantly over the decade.,forum_discussion,2022-09-08,positive,positive,0.4767
247,Conference will address gender representation in scientific publishing.,news_site_A,2022-09-08,neutral,neutral,0.0
31,Female enrollment in STEM PhDs hits a record high this semester.,forum_discussion,2022-09-13,positive,neutral,0.0
205,This university just opened a new center supporting women in physics.,news_site_A,2022-09-18,positive,positive,0.4404
67,Some families still discourage daughters from pursuing higher education.,news_site_B,2022-09-19,negative,negative,-0.4215
189,Great initiative: mentorship program pairs young women with women scientists.,forum_discussion,2022-10-05,positive,positive,0.6249
166,Researchers compile decade-long dataset on global literacy by gender.,news_site_B,2022-10-17,neutral,neutral,0.0
156,This university just opened a new center supporting women in physics.,news_site_A,2022-10-19,positive,positive,0.4404
80,Great initiative: mentorship program pairs young women with women scientists.,news_site_A,2022-10-21,positive,positive,0.6249
110,Dropout rates for girls in secondary school remain stubbornly high in some areas.,news_site_B,2022-10-31,negative,negative,-0.34
207,Conference will address gender representation in scientific publishing.,news_site_A,2022-11-07,neutral,neutral,0.0
182,Some families still discourage daughters from pursuing higher education.,news_site_A,2022-11-27,negative,negative,-0.4215
79,Survey reveals many women scientists feel excluded from leadership roles.,forum_discussion,2022-12-16,negative,negative,-0.34
289,New scholarship program is helping women in rural areas access higher education.,news_site_B,2022-12-17,positive,positive,0.296
74,Report finds harassment remains a major barrier for women in academia.,forum_discussion,2022-12-21,negative,negative,-0.6478
113,Studies show women-led research teams are producing groundbreaking results.,news_site_A,2023-01-01,positive,neutral,0.0
267,This university just opened a new center supporting women in physics.,blog_commentary,2023-01-05,positive,positive,0.4404
78,New study examines trends in women's tertiary education across regions.,news_site_B,2023-01-08,neutral,neutral,0.0
238,Female enrollment in STEM PhDs hits a record high this semester.,forum_discussion,2023-01-14,positive,neutral,0.0
146,Local school's all-girls coding club just won a national hackathon.,blog_commentary,2023-01-21,positive,positive,0.5719
158,Proud to see the gender gap in medical school admissions finally closing.,news_site_B,2023-01-21,positive,positive,0.4767
286,Critics argue diversity hiring in STEM ignores merit-based selection.,news_site_A,2023-01-30,negative,negative,-0.6908
11,Researchers compile decade-long dataset on global literacy by gender.,forum_discussion,2023-01-31,neutral,neutral,0.0
97,New scholarship program is helping women in rural areas access higher education.,news_site_A,2023-02-02,positive,positive,0.296
265,More countries are investing in girls' secondary education with strong results.,forum_discussion,2023-02-10,positive,positive,0.5106
280,Conference will address gender representation in scientific publishing.,news_site_B,2023-02-13,neutral,neutral,0.0
269,More countries are investing in girls' secondary education with strong results.,news_site_B,2023-02-21,positive,positive,0.5106
221,This university just opened a new center supporting women in physics.,forum_discussion,2023-03-03,positive,positive,0.4404
252,Critics argue diversity hiring in STEM ignores merit-based selection.,news_site_B,2023-03-03,negative,negative,-0.6908
234,Report finds harassment remains a major barrier for women in academia.,news_site_A,2023-03-16,negative,negative,-0.6478
202,Some families still discourage daughters from pursuing higher education.,news_site_A,2023-03-31,negative,negative,-0.4215
53,Great initiative: mentorship program pairs young women with women scientists.,news_site_B,2023-04-10,positive,positive,0.6249
139,New scholarship program is helping women in rural areas access higher education.,news_site_A,2023-04-22,positive,positive,0.296
176,Proud to see the gender gap in medical school admissions finally closing.,blog_commentary,2023-04-23,positive,positive,0.4767
130,Report finds harassment remains a major barrier for women in academia.,forum_discussion,2023-04-25,negative,negative,-0.6478
60,University publishes data on male and female graduate completion rates.,forum_discussion,2023-04-27,neutral,neutral,0.0
217,Panel discussion scheduled on women's participation in research fields.,blog_commentary,2023-05-01,neutral,neutral,0.0
186,Why are women still underrepresented in senior faculty positions?,news_site_B,2023-05-01,negative,neutral,0.0
56,New study examines trends in women's tertiary education across regions.,news_site_B,2023-05-13,neutral,neutral,0.0
34,New scholarship program is helping women in rural areas access higher education.,blog_commentary,2023-05-27,positive,positive,0.296
224,Inspiring to see more girls enrolling in engineering programs this year.,forum_discussion,2023-05-28,positive,positive,0.4215
258,Ministry releases annual report on gender enrollment statistics in universities.,forum_discussion,2023-06-01,neutral,neutral,0.0
244,Local school's all-girls coding club just won a national hackathon.,news_site_A,2023-06-04,positive,positive,0.5719
159,Dropout rates for girls in secondary school remain stubbornly high in some areas.,news_site_A,2023-06-12,negative,negative,-0.34
40,Report finds harassment remains a major barrier for women in academia.,blog_commentary,2023-06-23,negative,negative,-0.6478
294,University publishes data on male and female graduate completion rates.,news_site_B,2023-06-24,neutral,neutral,0.0
128,Why are women still underrepresented in senior faculty positions?,forum_discussion,2023-06-28,negative,neutral,0.0
268,Inspiring to see more girls enrolling in engineering programs this year.,blog_commentary,2023-06-28,positive,positive,0.4215
132,Local school's all-girls coding club just won a national hackathon.,blog_commentary,2023-07-17,positive,positive,0.5719
93,Report shows literacy rates among women have improved significantly over the decade.,forum_discussion,2023-07-19,positive,positive,0.4767
13,Some families still discourage daughters from pursuing higher education.,forum_discussion,2023-07-21,negative,negative,-0.4215
195,More countries are investing in girls' secondary education with strong results.,news_site_B,2023-07-24,positive,positive,0.5106
219,University publishes data on male and female graduate completion rates.,news_site_B,2023-07-27,neutral,neutral,0.0
18,Tech companies criticized for slow progress on gender parity in hiring.,blog_commentary,2023-07-28,negative,positive,0.0772
172,Inspiring to see more girls enrolling in engineering programs this year.,forum_discussion,2023-08-03,positive,positive,0.4215
188,Great initiative: mentorship program pairs young women with women scientists.,blog_commentary,2023-08-04,positive,positive,0.6249
64,Studies show women-led research teams are producing groundbreaking results.,news_site_B,2023-08-15,positive,neutral,0.0
129,New scholarship program is helping women in rural areas access higher education.,news_site_A,2023-08-23,positive,positive,0.296
111,Proud to see the gender gap in medical school admissions finally closing.,forum_discussion,2023-09-04,positive,positive,0.4767
140,New scholarship program is helping women in rural areas access higher education.,blog_commentary,2023-09-07,positive,positive,0.296
76,Lack of childcare support is pushing women out of postgraduate research.,blog_commentary,2023-09-13,negative,positive,0.1027
143,University publishes data on male and female graduate completion rates.,forum_discussion,2023-09-15,neutral,neutral,0.0
272,Workshop held to discuss curriculum design for STEM outreach programs.,news_site_A,2023-09-21,neutral,positive,0.2732
68,Some families still discourage daughters from pursuing higher education.,news_site_A,2023-09-23,negative,negative,-0.4215
155,Annual gender parity index released for primary and secondary education.,forum_discussion,2023-09-24,neutral,neutral,0.0
75,Some families still discourage daughters from pursuing higher education.,news_site_B,2023-09-29,negative,negative,-0.4215
85,Proud to see the gender gap in medical school admissions finally closing.,blog_commentary,2023-10-13,positive,positive,0.4767
43,University publishes data on male and female graduate completion rates.,news_site_A,2023-10-16,neutral,neutral,0.0
77,Why are women still underrepresented in senior faculty positions?,forum_discussion,2023-11-14,negative,neutral,0.0
183,Studies show women-led research teams are producing groundbreaking results.,news_site_B,2023-11-19,positive,neutral,0.0
62,New scholarship program is helping women in rural areas access higher education.,news_site_B,2023-11-27,positive,positive,0.296
99,Women in STEM still face significant pay gaps despite equal qualifications.,news_site_B,2023-11-29,negative,positive,0.1027
177,Proud to see the gender gap in medical school admissions finally closing.,blog_commentary,2023-12-03,positive,positive,0.4767
45,Women in STEM still face significant pay gaps despite equal qualifications.,forum_discussion,2023-12-04,negative,positive,0.1027
71,Report shows literacy rates among women have improved significantly over the decade.,blog_commentary,2023-12-14,positive,positive,0.4767
10,Lack of childcare support is pushing women out of postgraduate research.,blog_commentary,2023-12-18,negative,positive,0.1027
